name,type1,type2,type3,lon,lat
天安门,风景名胜,风景名胜,国家级景点,116.397474,39.908696
天安门广场,风景名胜,公园广场,城市广场,116.397724,39.903755
八达岭长城,风景名胜,风景名胜,国家级景点,116.016802,40.356188
颐和园,风景名胜,风景名胜,世界遗产,116.275115,39.999686
玉渊潭公园,风景名胜,风景名胜,国家级景点,116.319907,39.916615
北京动物园,风景名胜,公园广场,动物园,116.336587,39.942136
香山公园,风景名胜,风景名胜,国家级景点,116.189134,39.990225
朝阳公园,风景名胜,风景名胜,国家级景点,116.482583,39.944139
西单大悦城,购物服务,商场,购物中心,116.37298,39.910891
世界公园,风景名胜,风景名胜,国家级景点,116.287665,39.810681
天坛公园,风景名胜,公园广场,公园,116.410829,39.881913
恭王府,风景名胜,风景名胜,国家级景点,116.386294,39.937195
故宫博物院,风景名胜,风景名胜,世界遗产|科教文化服务;博物馆;博物馆,116.397026,39.918058
北海公园,风景名胜,公园广场,公园,116.391746,39.928614
朝阳大悦城,购物服务,商场,购物中心,116.519024,39.924547
中关村广场,风景名胜,公园广场,城市广场,116.315961,39.979893
雍和宫,风景名胜,风景名胜,风景名胜,116.417315,39.947272
什刹海,风景名胜,风景名胜,国家级景点,116.385307,39.941853
王府井步行街,购物服务,特色商业街,步行街,116.411503,39.911607
银座百货,购物服务,商场,购物中心,116.4356147,39.94017931
大观园,风景名胜,风景名胜,省级景点,116.355972,39.871365
中央电视塔,风景名胜,风景名胜,国家级景点|科教文化服务;传媒机构;电视台,116.307157,39.919174
东方新天地,购物服务,商场,购物中心,116.414504,39.909417
大运河森林公园,风景名胜,风景名胜,国家级景点,116.741906,39.875581
北京植物园,风景名胜,公园广场,植物园,116.209714,40.001403
北京十三陵风景区,风景名胜,风景名胜,国家级景点,116.225305,40.258102
北京庄胜广场,风景名胜,公园广场,城市广场,116.375552,39.896381
白云观,风景名胜,风景名胜,寺庙道观,116.343791,39.901247
卢沟桥,风景名胜,风景名胜,国家级景点,116.220896,39.850459
八大处公园,风景名胜,风景名胜,国家级景点,116.182769,39.962236
永定河休闲森林公园,风景名胜,风景名胜,风景名胜,116.177426,39.889438
北京西站南广场,风景名胜,公园广场,城市广场,116.321006,39.893091
中山公园,风景名胜,公园广场,公园,116.394417,39.91069
北京南站南广场,风景名胜,公园广场,城市广场,116.380303,39.863748
南锣鼓巷,风景名胜,风景名胜,风景名胜,116.403187,39.937282
华润·五彩城,购物服务,商场,购物中心,116.334441,40.030202
新世界百货(崇文店),购物服务,商场,购物中心,116.417624,39.897451
地坛公园,风景名胜,公园广场,公园,116.415158,39.953883
北京野生动物园,风景名胜,公园广场,动物园,116.335563,39.496269
华贸购物中心西区,购物服务,商场,购物中心,116.4802349,39.90919054
十三陵-定陵,风景名胜,风景名胜,世界遗产,116.225759,40.294843
紫谷伊甸园,风景名胜,风景名胜相关,旅游景点,116.259814,39.809934
花乡奥莱村,购物服务,商场,购物中心,116.324023,39.827591
万达广场(丰科店),购物服务,商场,购物中心,116.298923,39.824221
北京798艺术区,风景名胜,风景名胜,风景名胜,116.49462,39.985028
世贸天阶,购物服务,商场,购物中心,116.452004,39.91649
南海子公园,风景名胜,公园广场,公园,116.461474,39.778488
八达岭奥特莱斯,购物服务,商场,购物中心,116.169919,40.234525
世纪金源购物中心,购物服务,商场,购物中心,116.288256,39.958583
古北水镇,风景名胜,风景名胜,风景名胜,117.277314,40.654264
来福士,购物服务,商场,购物中心,116.432505,39.940147
天安门广场毛主席纪念堂,风景名胜,风景名胜,纪念馆,116.397765,39.902547
北宫国家森林公园,风景名胜,风景名胜,国家级景点,116.131255,39.872914
慕田峪长城,风景名胜,风景名胜,国家级景点,116.564036,40.43086
西单文化广场(装修中),风景名胜,公园广场,城市广场,116.37526,39.908168
京东石林峡旅游区,风景名胜,风景名胜,国家级景点,117.239808,40.264332
雁栖湖,风景名胜,风景名胜,国家级景点,116.667865,40.391351
龙泉寺,风景名胜,风景名胜,寺庙道观,116.091398,40.103297
五棵松文化体育广场,风景名胜,公园广场,城市广场,116.280794,39.908919
蓝色港湾,购物服务,商场,购物中心,116.475737,39.949342
北京国际雕塑公园,风景名胜,公园广场,公园,116.245015,39.905919
宋庆龄同志故居(装修中),风景名胜,风景名胜,纪念馆,116.38301,39.94552
荟聚购物中心(西红门店),购物服务,商场,购物中心,116.327024,39.787486
中华世纪坛,风景名胜,风景名胜,风景名胜,116.321339,39.910599
敕建大觉禅寺,风景名胜,风景名胜,寺庙道观,116.106012,40.052802
世界花卉大观园,风景名胜,公园广场,植物园,116.352052,39.836133
琉璃厂文化街,购物服务,特色商业街,特色商业街,116.385089,39.895353
永旺国际商城购物中心,购物服务,商场,购物中心,116.289557,40.09629
家乐福(通州店),购物服务,超级市场,家乐福,116.656777,39.889465
家乐福(中关村广场店),购物服务,超级市场,家乐福,116.315246,39.980649
西单商业街,购物服务,特色商业街,特色商业街,116.374071,39.911284
紫竹院公园,风景名胜,公园广场,公园,116.319041,39.942341
景山公园,风景名胜,公园广场,公园,116.396776,39.925847
古崖居遗址,风景名胜,风景名胜,省级景点,115.77548,40.463
北京孔庙,风景名胜,风景名胜,寺庙道观,116.41462,39.946444
国子监,风景名胜,风景名胜,国家级景点,116.413261,39.946787
奥林匹克森林公园南园,风景名胜,公园广场,公园,116.391365,40.016194
永定门公园,风景名胜,风景名胜,风景名胜,116.399129,39.875656
喇叭沟原始森林风景区,风景名胜,风景名胜,风景名胜,116.516762,40.944697
北京王府井银泰in88,购物服务,商场,购物中心,116.411818,39.916173
永定门公园,风景名胜,风景名胜,风景名胜,116.399129,39.875656
喇叭沟原始森林风景区,风景名胜,风景名胜,风景名胜,116.516762,40.944697
北京王府井银泰in88,购物服务,商场,购物中心,116.411818,39.916173
悠唐购物中心,购物服务,商场,购物中心,116.438946,39.921624
欧美汇购物中心,购物服务,商场,购物中心,116.314244,39.979346
基督教堂,风景名胜,风景名胜,教堂,116.307639,39.983258
昌平新城滨河公园,风景名胜,公园广场,公园,116.268591,40.212204
万达广场(北京石景山店),购物服务,商场,购物中心,116.225835,39.906304
龙潭公园,风景名胜,风景名胜,国家级景点,116.438258,39.879792
神堂峪自然风景区,风景名胜,风景名胜,风景名胜,116.614391,40.440567
陶然亭公园,风景名胜,公园广场,公园,116.38197,39.87448
龙庆峡风景区,风景名胜,风景名胜,国家级景点,116.003394,40.551886
燕莎友谊商城,购物服务,商场,购物中心,116.46297,39.948872
七彩云南(月坛北街店),餐饮服务,中餐厅,综合酒楼,116.345358,39.918012
北京石景山游乐园,体育休闲服务,休闲场所,游乐场|风景名胜;风景名胜相关;旅游景点,116.208596,39.912045
三里屯太古里,购物服务,商场,普通商场,116.454406,39.934862
潭柘寺,风景名胜,风景名胜,寺庙道观,116.03061,39.90341
太阳飘亮购物中心,购物服务,商场,购物中心,116.409206,39.997971
红螺寺,风景名胜,风景名胜,国家级景点,116.626045,40.383987
北京燕莎奥特莱斯购物中心B座,购物服务,商场,购物中心,116.48806,39.878248
聚德华天护国寺小吃店,餐饮服务,中餐厅,中餐厅,116.374837,39.935096
大运河森林公园东园,风景名胜,风景名胜,国家级景点,116.745557,39.876036
金海湖,风景名胜,风景名胜,国家级景点,117.328526,40.167146
万科石京龙滑雪场,体育休闲服务,运动场馆,滑雪场|风景名胜;风景名胜相关;旅游景点,115.969777,40.525178
金融街购物中心,购物服务,商场,购物中心,116.361864,39.915561
月坛公园,风景名胜,风景名胜,省级景点,116.352232,39.916422
顺义奥林匹克水上公园,风景名胜,风景名胜,国家级景点,116.690213,40.182488
海底捞火锅(紫竹桥店),餐饮服务,中餐厅,火锅店,116.305096,39.944627
优衣库(三里屯太古里店),购物服务,服装鞋帽皮具店,品牌服装店,116.455018,39.934394
居然之家(十里河店),购物服务,家居建材市场,家具建材综合市场,116.468004,39.859872
西单购物中心,购物服务,商场,购物中心,116.374568,39.911501
海底捞火锅(大钟寺店),餐饮服务,中餐厅,火锅店,116.342066,39.965727
后海公园,风景名胜,公园广场,公园,116.382599,39.942142
十三陵-长陵,风景名胜,风景名胜,世界遗产,116.248818,40.300161
长安商场(装修中),购物服务,商场,购物中心,116.345158,39.907786
同和居(月坛店),餐饮服务,中餐厅,综合酒楼,116.340044,39.914189
胡大饭馆(第三分店),餐饮服务,中餐厅,中餐厅,116.417724,39.940782
妙应寺白塔,风景名胜,风景名胜,寺庙道观,116.363369,39.924844
云柏鞋业(十里堡店),购物服务,服装鞋帽皮具店,服装鞋帽皮具店,116.504053,39.916182
居然之家(北四环店),购物服务,家居建材市场,家具建材综合市场,116.436159,39.990744
北京君太百货,购物服务,商场,购物中心,116.373133,39.909583
苏浙汇(北京朝外店),餐饮服务,中餐厅,上海菜,116.440575,39.927898
百脑汇(北京旗舰店),购物服务,家电电子卖场,家电电子卖场,116.445356,39.924070
昌平新城滨河森林公园,风景名胜,公园广场,公园,116.299628,40.13177
SOHO尚都,购物服务,商场,购物中心,116.451483,39.918905
万达广场(通州店),购物服务,商场,购物中心,116.640429,39.905349
黄村公园(清源路),风景名胜,公园广场,公园,116.335034,39.741861
华堂商场(亚运村店),购物服务,商场,商场,116.420786,39.987989
北京黑龙潭自然风景区,风景名胜,风景名胜,国家级景点,116.794002,40.565302
姜杰钢琴琴城(航天桥店),购物服务,专卖店,专营店,116.310761,39.930353
柴氏风味斋(甘家口店),餐饮服务,中餐厅,清真菜馆,116.331113,39.926583
海底捞火锅(翠微路店),餐饮服务,中餐厅,火锅店,116.303909,39.912524
人间花海,风景名胜,公园广场,公园,117.203562,40.571464
北京奥林匹克森林公园,风景名胜,风景名胜,国家级景点,116.39383,39.999089
北京园博园,风景名胜,风景名胜,风景名胜,116.190959,39.875252
法华寺,风景名胜,风景名胜,寺庙道观,116.424642,39.888066
西单商场(西单北大街店),购物服务,商场,普通商场,116.374428,39.912684
元大都城垣遗址公园,风景名胜,风景名胜相关,旅游景点,116.393659,39.975913
贵友大厦,购物服务,商场,普通商场,116.666515,39.884251
凯德MALL(太阳宫店),购物服务,商场,购物中心,116.447553,39.971317
金鼎轩(亚运村店),餐饮服务,中餐厅,综合酒楼,116.412998,40.002549
居庸关,风景名胜,风景名胜,国家级景点,116.07316,40.291139
人民大会堂宴会厅,餐饮服务,中餐厅,综合酒楼,116.393711,39.904989
石景山雕塑公园,风景名胜,公园广场,公园,116.199824,39.911837
八达岭野生动物世界,风景名胜,公园广场,动物园,115.996858,40.351178
汉光百货,购物服务,商场,普通商场,116.375371,39.909417
八大处公园-灵光寺,风景名胜,风景名胜,寺庙道观,116.183746,39.956292
中华民族园,风景名胜,风景名胜,风景名胜,116.391384,39.98287
簋街,购物服务,特色商业街,特色商业街,116.431460,39.941282
那家小馆(七九八店),餐饮服务,中餐厅,中餐厅,116.493764,39.987669
乐家family,购物服务,商场,购物中心,116.332815,39.799506
枫蓝国际购物中心,购物服务,商场,购物中心,116.356676,39.95304
王府井书店(王府井店),购物服务,专卖店,书店,116.411854,39.910376
方恒购物中心,购物服务,商场,购物中心,116.482517,39.990203
北京市百货大楼,购物服务,商场,购物中心,116.409967,39.91387
三里屯酒吧一条街,购物服务,特色商业街,特色商业街,116.455558,39.934229
Des Link 目的地餐吧,体育休闲服务,娱乐场所,酒吧|餐饮服务;休闲餐饮场所;休闲餐饮场所,116.442958,39.928613
双安商场,购物服务,商场,购物中心,116.325824,39.966342
北京摄影器材城,购物服务,专卖店,摄影器材店,116.27713,39.920694
龙潭公园-龙潭湖,风景名胜,风景名胜相关,旅游景点,116.441747,39.880259
海底捞火锅(红庙店),餐饮服务,中餐厅,火锅店,116.482435,39.916034
国瑞购物中心,购物服务,商场,购物中心,116.419844,39.898257
秀水街,购物服务,综合市场,综合市场,116.449704,39.909471
外婆家(北京apm),餐饮服务,中餐厅,浙江菜,116.411612,39.914964
比如世界购物中心,购物服务,商场,购物中心,116.461877,39.968022
皇城根遗址公园,风景名胜,风景名胜,风景名胜,116.407104,39.912530
日坛公园,风景名胜,公园广场,公园,116.443795,39.915538
文化娱乐广场,风景名胜,公园广场,公园广场,116.501125,39.830351
杨昌济故居-毛泽东故居,风景名胜,风景名胜,纪念馆,116.397300,39.944022
全聚德烤鸭店(前门店),餐饮服务,中餐厅,北京菜,116.398323,39.896653
翠微百货(翠微店),购物服务,商场,普通商场,116.3033027,39.908294
亥四合院,风景名胜,风景名胜,风景名胜,116.370238,39.927936
万寿寺(装修中),风景名胜,风景名胜,寺庙道观,116.311006,39.946189
沪江香满楼,餐饮服务,中餐厅,上海菜,116.426510,39.933321
定慧寺,风景名胜,风景名胜,寺庙道观,116.278767,39.923970
北京国际鲜花港,风景名胜,风景名胜相关,旅游景点,116.796624,40.181581
亦庄创意生活广场,购物服务,商场,购物中心,116.50446,39.810912
北京爱情海玫瑰园,风景名胜,风景名胜,风景名胜,116.436561,39.690234
中华世纪坛公园,风景名胜,公园广场,公园,116.321438,39.912497
乐谷草地音乐公园(暂停营业),风景名胜,公园广场,公园,117.150017,40.079389
沃尔玛(北京知春路分店),购物服务,超级市场,沃尔玛,116.339007,39.975229
王府井小吃街(装修中),购物服务,特色商业街,特色商业街,116.410621,39.911333
潘家园旧货市场,购物服务,综合市场,旧货市场,116.458284,39.875462
太庙,风景名胜,风景名胜,风景名胜,116.399864,39.911617
PAGEONE,购物服务,专卖店,书店,116.397031,39.898115
百荣世贸商城,购物服务,商场,普通商场,116.39841,39.860909
乐游饭店,餐饮服务,中餐厅,火锅店|餐饮服务;中餐厅;特色/地方风味餐厅|住宿服务;宾馆酒店;宾馆酒店,116.460161,39.880054
家乐福(定慧桥店),购物服务,超级市场,家乐福,116.277108,39.928131
华天延吉(西四总店),餐饮服务,外国餐厅,韩国料理,116.373129,39.926687
莲花池公园,风景名胜,公园广场,公园,116.315327,39.893297
京东大峡谷,风景名胜,风景名胜,国家级景点,117.16853,40.245166
平谷世纪广场,风景名胜,公园广场,城市广场,117.107589,40.143803
北京甜水园图书文化港,购物服务,专卖店,书店|科教文化服务;图书馆;图书馆,116.478879,39.928619
德胜门箭楼,风景名胜,风景名胜,风景名胜,116.379502,39.949714
新街口百货,购物服务,商场,商场,116.372411,39.940104
Tomacado花厨(三里屯店),餐饮服务,外国餐厅,西餐厅(综合风味),116.460276,39.928289
纪晓岚故居,风景名胜,风景名胜,纪念馆,116.387195,39.890035
端门,风景名胜,风景名胜,风景名胜,116.397418,39.910427
天宁寺塔,风景名胜,风景名胜,寺庙道观,116.345938,39.895046
四季民福烤鸭店(故宫店),餐饮服务,中餐厅,北京菜,116.402891,39.914590
北京植物园-碉楼,风景名胜,风景名胜,世界遗产,116.213120,40.002720
法源寺,风景名胜,风景名胜,寺庙道观,116.370026,39.885299
天坛公园-祈年殿,风景名胜,风景名胜,风景名胜,116.412949,39.883362
协和医院住宅群,商务住宅,住宅区,宿舍|风景名胜;风景名胜;风景名胜,116.420575,39.910232
双流老妈兔头(双井店),餐饮服务,中餐厅,中餐厅,116.461947,39.890285
尚街购物中心,购物服务,商场,普通商场,116.517247,39.917018
团结湖公园,风景名胜,公园广场,公园,116.464372,39.92575
百花人家(门城水岸店),餐饮服务,中餐厅,中餐厅,116.117453,39.942342
国华商场,购物服务,商场,普通商场,116.363903,39.898964
卧佛寺,风景名胜,风景名胜,寺庙道观,116.207260,40.008041
北京西山国家森林公园,风景名胜,风景名胜,省级景点,116.194722,39.976561
清华园(二校门),风景名胜,风景名胜,风景名胜,116.324387,40.001255
中关村科贸电子城,购物服务,家电电子卖场,数码电子,116.317569,39.983374
大董烤鸭店(工体店),餐饮服务,中餐厅,特色/地方风味餐厅,116.449470,39.931924
罗兰湖餐厅,餐饮服务,外国餐厅,韩国料理,116.479284,39.973905
家乐福(方庄店),购物服务,超级市场,家乐福,116.432487,39.866392
十三陵-昭陵,风景名胜,风景名胜,世界遗产,116.217839,40.291249
中发百旺商城,购物服务,商场,普通商场,116.276722,40.029156
京华九门小吃,餐饮服务,中餐厅,中餐厅,116.382013,39.946035
常营清真古寺,风景名胜,风景名胜,回教寺,116.587294,39.925603
鲁迅故居,风景名胜,风景名胜,纪念馆,116.358730,39.925804
上品折扣(五棵松店),购物服务,商场,普通商场,116.2802295,39.90067003
望京华彩商业中心,购物服务,商场,购物中心,116.468883,40.010824
十三陵-定陵地下宫殿,风景名胜,风景名胜,世界遗产,116.223516,40.29588
延寿寺,风景名胜,风景名胜,寺庙道观,116.330668,40.371081
北海公园-白塔,风景名胜,风景名胜,风景名胜,116.389312,39.925815
中关村广场步行街,购物服务,特色商业街,步行街|购物服务;商场;商场,116.314959,39.980188
老舍茶馆(前门店),餐饮服务,茶艺馆,茶艺馆,116.393386,39.899782
三里屯太古里南区,购物服务,商场,普通商场,116.454406,39.934862
天主教北京总教区王府井天主堂东堂,风景名胜,风景名胜,教堂,116.412069,39.917284
海淀公园,风景名胜,公园广场,公园,116.295215,39.987007
金源新燕莎Mall,购物服务,商场,购物中心,116.289085,39.95868951
八达岭国家森林公园,风景名胜,风景名胜,省级景点,116.029451,40.34431
翠微百货(牡丹园店),购物服务,商场,普通商场,116.367258,39.977312
北京张裕爱斐堡国际酒庄,风景名胜,风景名胜,国家级景点,116.900855,40.376438
天主堂,风景名胜,风景名胜,教堂,116.407049,40.067697
天主堂,风景名胜,风景名胜,教堂,116.357654,40.067599
元古(箭厂店),餐饮服务,甜品店,甜品店|购物服务;购物相关场所;购物相关场所,116.411732,39.947106
北京四道口水产批发市场,购物服务,综合市场,水产海鲜市场,116.344954,39.962549
大佛寺,风景名胜,风景名胜,寺庙道观,116.385072,40.064527
法雅体育(皂君庙店),购物服务,商场,普通商场,116.335892,39.959031
京开畅坤五金建材,购物服务,家居建材市场,建材五金市场,116.342933,39.669261
京兆尹(雍和宫店),餐饮服务,中餐厅,中式素菜馆,116.416317,39.948001
银泰百货(大红门店),购物服务,商场,普通商场,116.385447,39.844532
西红门清真寺,风景名胜,风景名胜,回教寺,116.341621,39.791154
华宇时尚购物中心,购物服务,商场,购物中心,116.323482,39.965355
西部马华牛肉面(五道口店),餐饮服务,中餐厅,清真菜馆,116.352202,39.993088
西单商场(万方店),购物服务,商场,普通商场,116.341064,39.913563
清真寺,风景名胜,风景名胜,回教寺,116.461583,39.823165
玫瑰花园自助烤肉(金源店),餐饮服务,外国餐厅,韩国料理,116.288031,39.960288
蟒山国家森林公园,风景名胜,风景名胜,省级景点,116.293542,40.26432
锦绣餐厅(阜荣街),餐饮服务,外国餐厅,西餐厅(综合风味),116.481179,39.989880
中国人民抗日战争纪念馆,风景名胜,风景名胜,纪念馆,116.22593,39.851813
川骄海鲜自助(万豪店),餐饮服务,中餐厅,海鲜酒楼,116.434310,39.904309
周口店遗址,风景名胜,风景名胜,世界遗产,115.928439,39.68808
云居寺,风景名胜,风景名胜,寺庙道观,115.774095,39.609241
窑洼湖公园,风景名胜,公园广场,公园|风景名胜;风景名胜;风景名胜,116.484149,39.882306
运河公园,风景名胜,公园广场,公园,116.687587,39.908647
利群烤鸭店(前门店),餐饮服务,中餐厅,特色/地方风味餐厅,116.406201,39.898419
十三陵水库,风景名胜,风景名胜,风景名胜,116.251740,40.264679
巴依老爷新疆美食(清华东门店),餐饮服务,中餐厅,清真菜馆,116.335565,39.997133
大中电器(中央电视塔店),购物服务,家电电子卖场,大中,116.308468,39.919360
盒马鲜生(小营店),购物服务,超级市场,超市,116.349056,40.043446
观音古寺,风景名胜,风景名胜,寺庙道观,116.669004,39.888586
香木香羊(小汤山店),餐饮服务,中餐厅,中餐厅,116.394466,40.132636
火车头广场,风景名胜,公园广场,城市广场,116.497237,39.984082
房山十渡风景名胜区,风景名胜,风景名胜,省级景点,115.599755,39.638269
海底捞火锅(大屯北路店),餐饮服务,中餐厅,火锅店,116.412728,40.006152
家乐福(大钟寺店),购物服务,超级市场,家乐福,116.342469,39.966411
赛特购物中心,购物服务,商场,购物中心,116.441667,39.907636
大钟寺中坤广场,购物服务,商场,购物中心,116.341806,39.966257
王家渡火锅(奥运村店),餐饮服务,中餐厅,火锅店,116.400841,40.004408
悠航鲜啤(三里屯店),餐饮服务,中餐厅,中餐厅,116.455649,39.930973
颐和,风景名胜,风景名胜,风景名胜,116.422672,39.928231
1點點(建外SOHO店),餐饮服务,餐饮相关场所,餐饮相关,116.458238,39.905520
东单公园,风景名胜,公园广场,公园,116.417106,39.904896
休闲园-娱乐园,风景名胜,公园广场,公园,116.288165,39.928663
莲石湖湿地公园,风景名胜,公园广场,公园,116.151178,39.904345
百荣世贸商城A座,购物服务,商场,购物中心,116.3988615,39.8598074
中粮·祥云小镇北区,购物服务,商场,购物中心,116.536659,40.089611
八达岭滑雪场,体育休闲服务,运动场馆,滑雪场|风景名胜;风景名胜相关;旅游景点,115.957836,40.34703
北京古观象台,风景名胜,风景名胜,风景名胜,116.434321,39.907102
当代商城,购物服务,商场,购物中心,116.320883,39.970543
四季民福烤鸭店(东四十条店),餐饮服务,中餐厅,特色/地方风味餐厅,116.430109,39.933972
玉泉山,风景名胜,风景名胜,风景名胜,116.247491,39.994177
沃尔玛(北京建国路店),购物服务,超级市场,沃尔玛,116.472557,39.909345
中山公园-社稷坛,风景名胜,风景名胜,风景名胜,116.394841,39.911168
京深海鲜市场(光彩路),购物服务,综合市场,水产海鲜市场,116.416789,39.841746
胡大饭馆(簋街总店),餐饮服务,中餐厅,四川菜(川菜),116.419431,39.941160
百花山自然风景区,风景名胜,风景名胜,风景名胜,115.574133,39.823536
永宁古城墙遗址,风景名胜,风景名胜,风景名胜,116.169281,40.529636
龙泉,风景名胜,风景名胜,风景名胜,116.529776,40.947620
海底捞火锅(通州华联店),餐饮服务,中餐厅,火锅店,116.635982,39.904003
北京新发地农产品批发市场,购物服务,综合市场,农副产品市场,116.341474,39.811444
盛百味(霍营店),餐饮服务,中餐厅,中餐厅,116.358504,40.081491
三源里菜市场,购物服务,综合市场,蔬菜市场,116.456952,39.951197
大董烤鸭店(王府井店),餐饮服务,中餐厅,特色/地方风味餐厅,116.410882,39.910352
大鸭梨烤鸭(六里桥店),餐饮服务,中餐厅,特色/地方风味餐厅,116.320561,39.874649
Tomacado花厨(王府中环),餐饮服务,外国餐厅,西餐厅(综合风味),116.409691,39.912293
大中电器(团结湖店),购物服务,家电电子卖场,大中,116.466582,39.923615
北京湖广会馆,风景名胜,风景名胜,风景名胜,116.384034,39.888904
日昌餐馆(地安门总店),餐饮服务,中餐厅,广东菜(粤菜),116.394089,39.933245
全聚德烤鸭店(方庄店),餐饮服务,中餐厅,北京菜,116.431470,39.865517
花开素食(东直门店),餐饮服务,中餐厅,中式素菜馆,116.426119,39.940750
娘娘庙,风景名胜,风景名胜,寺庙道观,116.127732,39.853797
