name,type1,type2,type3,lon,lat
昌平公园,风景名胜,公园广场,公园,116.23707,40.217969
北京图书大厦,购物服务,专卖店,书店,116.377091,39.90789
圣泉寺,风景名胜,风景名胜,寺庙道观,116.581796,40.365506
知春路水站,购物服务,专卖店,专营店,116.345489,39.973038
亚运村全民健身园,风景名胜,公园广场,公园,116.412210,39.992282
沃尔玛(朝阳店),购物服务,超级市场,沃尔玛,116.444456,39.923003
革命烈士纪念碑,风景名胜,风景名胜,纪念馆,116.559566,39.763682
大鸭梨烤鸭(右安门店),餐饮服务,中餐厅,特色/地方风味餐厅,116.369421,39.866689
南馆公园,风景名胜,公园广场,公园,116.427852,39.943592
北京富力广场,购物服务,商场,购物中心,116.460629,39.895483
十渡高山漂流玻璃栈道,风景名胜,风景名胜,风景名胜,115.584791,39.636638
创新文化广场,风景名胜,公园广场,城市广场,116.323009,39.987259
黑龙潭(装修中),风景名胜,风景名胜,风景名胜,116.198053,40.041613
华贸购物中心东区,购物服务,商场,购物中心,116.481555,39.909230
东岳庙,风景名胜,风景名胜,寺庙道观,116.443955,39.92495
聚点串吧(簋街店),餐饮服务,中餐厅,特色/地方风味餐厅|餐饮服务;中餐厅;火锅店,116.421506,39.940818
仿膳饭庄(天安门店),餐饮服务,中餐厅,特色/地方风味餐厅,116.400006,39.902821
眉州东坡酒楼(通州店),餐饮服务,中餐厅,四川菜(川菜),116.664990,39.906493
印象湖北鱼米之乡,餐饮服务,中餐厅,湖北菜(鄂菜),116.647993,39.887948
真武庙,风景名胜,风景名胜,寺庙道观,116.342731,40.066378
稻香村(12号门店),餐饮服务,糕饼店,糕饼店,116.425707,39.998614
会城门公园,风景名胜,公园广场,公园,116.333266,39.90106
官园公园,风景名胜,公园广场,公园,116.360953,39.935607
请晋·乔家大院(建外大街店),餐饮服务,中餐厅,综合酒楼,116.443325,39.905567
温泉公园,风景名胜,公园广场,公园,116.181804,40.049301
华联商厦(石景山店)(暂停营业),购物服务,商场,购物中心,116.219884,39.90638
草莓博览园,风景名胜,风景名胜,风景名胜,116.406285,40.20199
唐宫海鲜舫(新世纪店),餐饮服务,中餐厅,广东菜(粤菜),116.327793,39.937479
天坛公园-回音壁,风景名胜,风景名胜,风景名胜,116.413074,39.878072
北京马连道茶城,购物服务,专卖店,专营店,116.325709,39.883779
灵山名胜风景区(暂停营业),风景名胜,风景名胜,风景名胜,115.494375,40.016715
上品折扣(草桥店),购物服务,商场,普通商场,116.358376,39.850994
上品折扣(回龙观店),购物服务,商场,普通商场,116.335194,40.079138
百望山森林公园,风景名胜,风景名胜,省级景点,116.255631,40.029982
眉州东坡酒楼(恋日店),餐饮服务,中餐厅,四川菜(川菜),116.357839,39.846236
福丽特玩家邮币卡市场,购物服务,专卖店,古玩字画店,116.385318,39.967339
万子营清真古寺,风景名胜,风景名胜,回教寺,116.593829,39.865418
天通艺园,风景名胜,公园广场,公园,116.434663,40.070709
北京朝来森林公园,风景名胜,风景名胜,风景名胜,116.454153,40.03101
十里河家居建材商业街,购物服务,特色商业街,特色商业街,116.466334,39.861996
十三陵-献陵,风景名胜,风景名胜,世界遗产,116.243594,40.306986
勑赐广化寺,风景名胜,风景名胜,寺庙道观,116.390893,39.941355
猫小院(北锣店),餐饮服务,咖啡厅,咖啡厅|餐饮服务;中餐厅;中餐厅,116.403672,39.943253
内蒙古饭店(传媒大学店),住宿服务,宾馆酒店,宾馆酒店|餐饮服务;中餐厅;中餐厅,116.550284,39.909662
海底捞火锅(王府井店)(装修中),餐饮服务,中餐厅,火锅店,116.411835,39.916047
宜家家居(四元桥店),购物服务,家居建材市场,家具城,116.463516,39.977697
密虹公园-鼓楼(果园北街),风景名胜,风景名胜,风景名胜,116.835201,40.374484
龙湖北京长楹天街,购物服务,特色商业街,特色商业街,116.599595,39.924513
唐宫海鲜舫(新侨店),餐饮服务,中餐厅,海鲜酒楼,116.416845,39.901684
红蕃茄(北京阜成路店),餐饮服务,中餐厅,湖北菜(鄂菜),116.298504,39.925166
嘉年华巴西烤肉,餐饮服务,中餐厅,特色/地方风味餐厅,116.325612,39.973755
九亿(鲁谷店),餐饮服务,中餐厅,中餐厅,116.215914,39.899486
北京渔阳国际滑雪场(暂停营业),体育休闲服务,运动场馆,滑雪场|风景名胜;风景名胜;国家级景点,117.147362,40.079478
什刹海-望海楼,风景名胜,风景名胜,风景名胜,116.386366,39.943088
人民公园,风景名胜,公园广场,公园,117.107698,40.141219
活力东方购物广场,购物服务,商场,购物中心,116.522145,39.940529
华联商厦(阜成门店),购物服务,商场,购物中心,116.354273,39.924373
北京鹫峰国家森林公园,风景名胜,风景名胜,省级景点,116.085213,40.056718
街心公园,风景名胜,公园广场,公园,116.338711,39.729027
白家大院,餐饮服务,中餐厅,中餐厅,116.304749,39.979724
静安寺(装修中),风景名胜,风景名胜,寺庙道观,116.671417,39.910460
柳沟民俗旅游度假区,风景名胜,风景名胜,风景名胜,116.09735,40.446727
十里河天娇文化城,购物服务,特色商业街,特色商业街,116.457246,39.862145
西海子西园,餐饮服务,中餐厅,中餐厅,116.674020,39.887943
紫光园特色小吃,餐饮服务,中餐厅,清真菜馆,116.308310,39.851090
广济寺,风景名胜,风景名胜,寺庙道观,116.372308,39.924856
九头鸟(航天桥店),餐饮服务,中餐厅,湖北菜(鄂菜),116.307757,39.923506
丽都广场,购物服务,商场,购物中心,116.478471,39.977187
莆田(王府中环东座),餐饮服务,中餐厅,福建菜,116.409721,39.912339
湘水之珠(德胜门店),餐饮服务,中餐厅,湖南菜(湘菜),116.393050,39.951359
北京赛特奥莱,购物服务,商场,购物中心,116.505213,40.035481
星城商厦,购物服务,商场,普通商场,116.338991,39.730491
西山公园,风景名胜,公园广场,公园,116.239418,39.947117
北店时代广场,购物服务,商场,购物中心,116.336149,40.080366
食家鸽园,餐饮服务,中餐厅,中餐厅,116.210655,40.239789
长城公园,风景名胜,公园广场,公园,116.851101,40.402917
日昌餐馆(五道口店),餐饮服务,中餐厅,广东菜(粤菜),116.338598,39.993240
烤肉季(后海店),餐饮服务,中餐厅,特色/地方风味餐厅,116.394039,39.939160
念坛公园,风景名胜,公园广场,公园,116.313045,39.705371
独音唱片,购物服务,专卖店,音像店,116.407108,39.940706
崇文区人口文化园,风景名胜,公园广场,公园,116.401113,39.870598
千灵山,风景名胜,风景名胜,风景名胜,116.08558,39.860849
伊豆野菜村(金地中心店),餐饮服务,外国餐厅,日本料理,116.475251,39.909165
丽都花园,风景名胜,公园广场,公园,116.479493,39.974851
平谷桃花海,风景名胜,风景名胜,风景名胜,117.170768,40.254788
十三陵-永陵,风景名胜,风景名胜,世界遗产,116.256738,40.289742
丰联广场,购物服务,商场,普通商场,116.438316,39.923635
唐人街购物广场,购物服务,商场,购物中心,116.390649,39.981197
中关村公园,风景名胜,公园广场,公园广场,116.283458,40.060895
三样菜(阜成路店),餐饮服务,中餐厅,四川菜(川菜),116.280145,39.924784
大明眼镜(王府井旗舰店),购物服务,专卖店,眼镜店,116.411067,39.910033
海底捞火锅(万丰桥店),餐饮服务,中餐厅,火锅店,116.297260,39.865862
大鸭梨烤鸭(回龙观店),餐饮服务,中餐厅,特色/地方风味餐厅,116.334134,40.074029
凯德MALL(望京店),购物服务,商场,购物中心,116.468697,39.992962
天厨妙香素食(清华店),餐饮服务,中餐厅,中式素菜馆,116.329183,39.995194
小吊梨汤(新奥购物中心),餐饮服务,中餐厅,北京菜,116.394273,39.999918
什刹海-云起,风景名胜,风景名胜,风景名胜,116.387252,39.942377
金手勺百姓生活菜馆,餐饮服务,中餐厅,东北菜,116.818617,40.365051
苏宁易购(新华东街店),购物服务,家电电子卖场,苏宁,116.670309,39.908389
外婆家(荟聚购物中心),餐饮服务,中餐厅,浙江菜,116.325887,39.788932
回龙观体育公园(建设中),风景名胜,公园广场,公园,116.341989,40.077885
明珠广场,风景名胜,公园广场,城市广场,116.349403,39.78909
新发地市场精品水果交易区,购物服务,综合市场,果品市场,116.341312,39.810719
西贝莜面村(六里桥店),餐饮服务,中餐厅,西北菜,116.304439,39.882466
紫光园(亦庄店),餐饮服务,中餐厅,中餐厅,116.546787,39.818401
夜上海(长安大戏院店),餐饮服务,中餐厅,上海菜,116.430297,39.909538
岳各庄批发市场(西四环中路辅路),购物服务,综合市场,综合市场,116.281226,39.878188
乐多港假日广场,购物服务,商场,购物中心,116.190049,40.232701
花果山景区,风景名胜,风景名胜,风景名胜,115.615553,39.643001
元大都城垣遗址,风景名胜,风景名胜,风景名胜,116.354189,39.962988
双秀公园,风景名胜,公园广场,公园,116.374793,39.966283
白云驿站,购物服务,花鸟鱼虫市场,花卉市场,116.346714,39.901129
和彩放题(渔阳店),餐饮服务,外国餐厅,日本料理,116.447810,39.945837
十三陵-景陵,风景名胜,风景名胜,世界遗产,116.257565,40.300011
北京奥林匹克公园-奥林匹克森林公园,风景名胜,风景名胜,国家级景点|购物服务;便民商店/便利店;便民商店/便利店,116.390393,40.018974
历代帝王庙(装修中),风景名胜,风景名胜,寺庙道观,116.367443,39.924802
夕照寺,风景名胜,风景名胜,寺庙道观,116.439444,39.889729
南大红门建材批发城(京福路),购物服务,家居建材市场,建材五金市场,116.479108,39.71306
银锭桥,风景名胜,风景名胜,风景名胜,116.393619,39.938976
望京1号,餐饮服务,中餐厅,四川菜(川菜),116.500131,40.002891
北农市场,购物服务,综合市场,农副产品市场,116.321199,40.094628
丰台花园,风景名胜,公园广场,公园,116.287817,39.864526
朝来春花卉市场,购物服务,花鸟鱼虫市场,花卉市场,116.442661,40.031570
北京宴(总店),餐饮服务,中餐厅,综合酒楼,116.285446,39.889897
比格比萨(望承公园店),餐饮服务,快餐厅,快餐厅,116.451264,39.995576
百合素食(草园胡同店),餐饮服务,中餐厅,中式素菜馆,116.424173,39.942611
智化寺,风景名胜,风景名胜,寺庙道观,116.432331,39.917492
凯德晶品购物中心,购物服务,商场,购物中心,116.29743,39.908254
火烧云,餐饮服务,中餐厅,云贵菜,116.462879,39.921089
太阳宫公园,风景名胜,公园广场,公园,116.45541,39.975502
盒马鲜生(大成店),购物服务,超级市场,超市,116.265196,39.889015
天门山风景区,风景名胜,风景名胜,风景名胜,116.787718,40.591651
苏宁易购(望京店),购物服务,家电电子卖场,苏宁,116.468156,40.006381
百安居(双井店),购物服务,家居建材市场,家具建材综合市场,116.474709,39.893748
十三陵-茂陵,风景名胜,风景名胜,世界遗产,116.232572,40.315823
国泰百货(天通苑店),购物服务,商场,普通商场,116.435655,40.073176
五道口购物中心,购物服务,商场,购物中心,116.339083,39.992028
百里山水画廊,风景名胜,风景名胜,国家级景点,116.322195,40.685373
万国城MOMA商业中心,购物服务,商场,购物中心,116.438938,39.947695
金融街购物中心2期,购物服务,商场,购物中心,116.360439,39.915888
翠微大厦,购物服务,商场,购物中心,116.303255,39.908331
北京大红门服装商贸城,购物服务,服装鞋帽皮具店,服装鞋帽皮具店,116.398874,39.848144
猫小院之猫镇(南锣旗舰店),餐饮服务,外国餐厅,西餐厅(综合风味)|餐饮服务;冷饮店;冷饮店,116.403430,39.939075
九头鸟(上地店),餐饮服务,中餐厅,湖北菜(鄂菜)|餐饮服务;中餐厅;综合酒楼,116.302059,40.043653
柏林寺,风景名胜,风景名胜,寺庙道观,116.419861,39.946286
顺义公园,风景名胜,公园广场,公园,116.662209,40.120988
红领巾公园,风景名胜,公园广场,公园,116.490857,39.92591
万丰公园,风景名胜,公园广场,公园,116.291919,39.883235
紫光园特色小吃(马桥店),餐饮服务,中餐厅,清真菜馆,116.556221,39.753408
燕郊烧鸽子(和众店),餐饮服务,中餐厅,东北菜,116.490944,39.883624
淮扬府(安定门店),餐饮服务,中餐厅,江苏菜,116.408559,39.953919
北京牛街礼拜寺,风景名胜,风景名胜,回教寺,116.364651,39.885694
迎宾馆,风景名胜,风景名胜,风景名胜,116.421479,39.912932
嘉和一品粥(嘉园路店),餐饮服务,中餐厅,特色/地方风味餐厅,116.367297,39.845668
澳门中心,购物服务,商场,购物中心,116.41333,39.914813
窦店清真寺,风景名胜,风景名胜,回教寺,116.065862,39.638098
簋街龙虾(通乐总店),餐饮服务,中餐厅,海鲜酒楼,116.429067,39.940661
苏宁易购手机维修中心(通州西门店),购物服务,家电电子卖场,家电电子卖场|生活服务;生活服务场所;生活服务场所,116.644985,39.907157
怀柔商业街,购物服务,特色商业街,特色商业街,116.636897,40.315081
万芳亭公园,风景名胜,公园广场,公园,116.376087,39.858595
徽州小镇(惠新东街店),餐饮服务,中餐厅,安徽菜(徽菜),116.422620,39.976911
华润万家(酒仙桥店),购物服务,超级市场,华润,116.490381,39.985056
眉州东坡酒楼(国奥村店),餐饮服务,中餐厅,四川菜(川菜),116.381372,40.008497
四季民福烤鸭店(工体店),餐饮服务,中餐厅,北京菜,116.449217,39.928949
铁壁银山,风景名胜,风景名胜,国家级景点,116.327917,40.319823
牛街聚宝源涮肉(望京店),餐饮服务,中餐厅,清真菜馆,116.470371,40.005366
徽州小镇(鼓楼大街店),餐饮服务,中餐厅,安徽菜(徽菜),116.396994,39.951891
玉林烤鸭店(康庄分店),餐饮服务,中餐厅,特色/地方风味餐厅,116.314208,39.755122
禾记港式茶餐厅,餐饮服务,快餐厅,茶餐厅,116.558339,40.063996
小堡文化广场,风景名胜,公园广场,城市广场,116.722363,39.949074
旺顺阁海鲜广场(亚运村店),餐饮服务,中餐厅,海鲜酒楼,116.417967,40.000615
小木屋,餐饮服务,咖啡厅,咖啡厅,116.658159,40.136458
人定湖公园,风景名胜,公园广场,公园,116.385492,39.957583
比利时使馆旧址,风景名胜,风景名胜,纪念馆,116.412434,39.901866
紫光园(天通苑店),餐饮服务,餐饮相关场所,餐饮相关,116.436254,40.072376
汉石桥湿地自然保护区,风景名胜,风景名胜,风景名胜,116.808601,40.123386
百花园,风景名胜,公园广场,公园,116.424622,39.966542
国际企业文化园清水湖,风景名胜,风景名胜,风景名胜,116.498738,39.813518
方太生活家北京体验馆,购物服务,家居建材市场,厨卫市场,116.443698,39.937569
海底捞火锅(万科时代中心店)(暂停营业),餐饮服务,中餐厅,火锅店,116.484396,39.989924
曲园酒楼,餐饮服务,中餐厅,综合酒楼|餐饮服务;中餐厅;湖南菜(湘菜),116.344839,39.924083
牛街满恒记,餐饮服务,中餐厅,火锅店,116.367750,39.932102
金顶妙峰山,风景名胜,风景名胜,省级景点,116.026452,40.06355
世纪森林公园,风景名胜,公园广场,公园,116.244977,39.824508
大中电器(大山子店),购物服务,家电电子卖场,大中,116.490129,39.987124
嘉和一品(甘家口店),餐饮服务,中餐厅,中餐厅,116.334494,39.928460
眉州东坡酒楼(亦庄店),餐饮服务,中餐厅,四川菜(川菜),116.510959,39.797129
万龙洲海鲜大酒楼(亚运村店),餐饮服务,中餐厅,海鲜酒楼,116.413209,39.989123
天主教北京总教区南岗子天主堂,风景名胜,风景名胜,教堂,116.427727,39.889256
簋街之店,购物服务,便民商店/便利店,便民商店/便利店,116.423654,39.940830
望京公园,风景名胜,公园广场,公园,116.498855,39.994772
安诚居干锅鸭头(八角店),餐饮服务,中餐厅,火锅店,116.201522,39.910572
戒台寺,风景名胜,风景名胜,寺庙道观,116.086496,39.870708
北京市朝阳区四得公园,风景名胜,公园广场,公园,116.47488,39.972136
玉渡山风景区-应梦寺,风景名胜,风景名胜,寺庙道观,115.937910,40.531488
青年湖公园,风景名胜,公园广场,公园,116.403153,39.954271
唐宫海鲜舫(丽都店),餐饮服务,中餐厅,广东菜(粤菜),116.478890,39.978364
凯德MALL(西直门店),购物服务,商场,购物中心,116.352829,39.941549
金马公园,风景名胜,公园广场,公园广场,116.582102,39.758821
卢沟晓月,风景名胜,风景名胜,风景名胜,116.220197,39.851348
太熟悉家常菜(右安门店),餐饮服务,中餐厅,北京菜,116.364752,39.867018
欧陆时尚购物中心,购物服务,商场,购物中心,116.547538,40.066885
翠微广场,购物服务,商场,购物中心,116.305421,39.908289
国际名酒城,购物服务,专卖店,烟酒专卖店,116.333902,39.802578
青龙湖旅游度假区,风景名胜,风景名胜,省级景点,116.710539,40.44746
川浙会(上地店),餐饮服务,中餐厅,浙江菜,116.311512,40.030588
法海寺森林公园法海寺,风景名胜,风景名胜,寺庙道观,116.159625,39.941191
万意百货(回龙观店),购物服务,商场,普通商场,116.334735,40.080019
四合院(国祥胡同),风景名胜,风景名胜,风景名胜,116.398978,39.946524
辣婆婆(元大都店),餐饮服务,中餐厅,四川菜(川菜),116.362947,39.976361
爆肚冯(前门店),餐饮服务,中餐厅,中餐厅,116.396016,39.897013
新中国儿童用品商店(王府井大街),购物服务,专卖店,儿童用品店,116.411561,39.913192
温野菜日式火锅(东直门店),餐饮服务,外国餐厅,日本料理,116.438832,39.940360
海底捞火锅(方庄店),餐饮服务,中餐厅,火锅店,116.427692,39.865537
徽商故里(朝内店),餐饮服务,中餐厅,安徽菜(徽菜),116.426569,39.923521
丹江渔村(四季青店),餐饮服务,中餐厅,海鲜酒楼,116.256741,39.937768
天坛公园-月季园,风景名胜,公园广场,植物园,116.409587,39.882304
盛百味(回龙观店),餐饮服务,中餐厅,特色/地方风味餐厅,116.321312,40.082189
胡·桃·里,餐饮服务,休闲餐饮场所,休闲餐饮场所,116.481555,39.974309
好伦哥(劲松店),餐饮服务,快餐厅,快餐厅,116.456297,39.881829
新奥购物中心,购物服务,商场,购物中心,116.394179,40.000042
世界城商业街,购物服务,特色商业街,特色商业街,116.452235,39.917862
天桥百货商场,购物服务,商场,普通商场,116.397949,39.880598
鹿世界主题公园,风景名胜,公园广场,公园,116.701947,40.294923
羲和雅居,餐饮服务,中餐厅,广东菜(粤菜),116.446425,39.916974
李小老烧饼(常营民族家园店),餐饮服务,餐饮相关场所,餐饮相关,116.587218,39.926054
第一楼(东四北大街店),餐饮服务,中餐厅,中餐厅,116.417395,39.930757
方庄体育公园,风景名胜,公园广场,公园,116.428484,39.867142
韩时烤肉(中粮·万科半岛广场),餐饮服务,外国餐厅,韩国料理,116.211074,39.753065
茶缘茶城,购物服务,综合市场,农副产品市场,116.326915,39.87573
牛街清真超市,购物服务,超级市场,超市,116.363311,39.887056
北京利苑酒家(中环世贸店),餐饮服务,中餐厅,广东菜(粤菜),116.456469,39.907023
蓝岛大厦西区,购物服务,商场,普通商场,116.447455,39.922568
金鼎轩(地坛店),餐饮服务,中餐厅,综合酒楼,116.415956,39.950920
老舍故居(装修中),风景名胜,风景名胜,纪念馆,116.40836,39.918626
有璟阁港式餐厅(华贸店),餐饮服务,中餐厅,广东菜(粤菜),116.478831,39.911146
哈根达斯(顺义祥云店),餐饮服务,冷饮店,冷饮店,116.536142,40.089437
炸酱面家常菜,餐饮服务,中餐厅,北京菜,116.393332,39.895073
太熟悉家常菜(惠新店),餐饮服务,中餐厅,中餐厅,116.424217,39.977967
藏红花(东城店),餐饮服务,外国餐厅,西餐厅(综合风味),116.411939,39.948365
可园,风景名胜,风景名胜,风景名胜,116.401898,39.936513
麻辣诱惑(VIVA北京富力广场),餐饮服务,中餐厅,四川菜(川菜),116.460390,39.896147
大三元(景山店)(暂停营业),餐饮服务,餐饮相关场所,餐饮相关,116.394017,39.923429
樱桃沟,风景名胜,公园广场,植物园,116.20211,40.010501
聚宝源涮肉(牛街西里店),餐饮服务,中餐厅,清真菜馆,116.363314,39.886719
柳荫公园,风景名胜,公园广场,公园,116.402084,39.960863
天雅珠宝城,购物服务,专卖店,珠宝首饰工艺品,116.421202,39.886742
迪卡侬(来广营店),购物服务,体育用品店,户外用品,116.464039,40.016481
江湖酒吧,体育休闲服务,娱乐场所,酒吧|餐饮服务;餐饮相关场所;餐饮相关,116.407830,39.935769
清真寺,风景名胜,风景名胜,回教寺,116.551742,39.765330
东山贡梨园-许愿树,风景名胜,风景名胜,风景名胜,116.141571,40.011259
纪家庙便民超市,购物服务,购物相关场所,购物相关场所,116.325945,39.84544
内联升(双井店),购物服务,服装鞋帽皮具店,品牌鞋店,116.452275,39.897105
精品公园,风景名胜,公园广场,公园,116.356935,39.919781
丰泽园(总店),餐饮服务,中餐厅,山东菜(鲁菜),116.394670,39.890824
什刹海-汇通祠,风景名胜,风景名胜,寺庙道观,116.374257,39.948045
泰莲庭,餐饮服务,外国餐厅,泰国/越南菜品餐厅,116.589812,40.429891
小米之家(昌平永旺店),购物服务,家电电子卖场,数码电子,116.289314,40.097524
北京东方普罗旺斯薰衣草庄园,风景名胜,风景名胜,风景名胜,116.619549,40.339504
欧尚超市(金四季店),购物服务,超级市场,超市,116.2710395,39.94363227
串来串去(中关村店),餐饮服务,中餐厅,特色/地方风味餐厅|餐饮服务;中餐厅;火锅店,116.318353,39.972900
翠明湖,风景名胜,风景名胜,风景名胜,116.339001,40.132982
楠书房,风景名胜,风景名胜,风景名胜,116.389256,39.941472
姚记炒肝店(鼓楼店),餐饮服务,中餐厅,北京菜,116.396771,39.940915
北京福海家园餐厅,餐饮服务,中餐厅,综合酒楼,116.661732,40.292379
无名居(西直门总店),餐饮服务,中餐厅,综合酒楼,116.342015,39.946599
天主教北京总教区西什库天主堂北堂,风景名胜,风景名胜,教堂,116.378292,39.925349
铃木食堂(帽儿胡同店)(暂停营业),餐饮服务,外国餐厅,日本料理,116.402072,39.936255
大王庙,风景名胜,风景名胜,寺庙道观,116.265364,39.799100
十三陵-德陵,风景名胜,风景名胜,世界遗产,116.264719,40.28943
老君堂公园,风景名胜,公园广场,公园,116.519094,39.831506
局气(前门店),餐饮服务,餐饮相关场所,餐饮相关,116.396993,39.897931
西门金街,购物服务,特色商业街,特色商业街,116.638306,39.904622
金百万(运河店),餐饮服务,中餐厅,综合酒楼,116.680149,39.900351
三样菜(工体店),餐饮服务,中餐厅,四川菜(川菜),116.446483,39.932278
小楼饭店(清真店),餐饮服务,中餐厅,清真菜馆|餐饮服务;中餐厅;综合酒楼,116.668984,39.907528
甘泉,风景名胜,公园广场,公园,116.329939,39.925327
当代商城(鼎城店),购物服务,商场,购物中心,116.196019,39.925638
北京台湾街,购物服务,特色商业街,特色商业街,116.236352,39.904387
唐宫海鲜舫(西藏大厦店),餐饮服务,中餐厅,海鲜酒楼,116.413920,39.987875
圣熙8号购物中心,购物服务,商场,购物中心,116.353909,40.008648
杨记兴·臭鳜鱼(方庄店),餐饮服务,中餐厅,安徽菜(徽菜),116.422147,39.866989
采风广场,风景名胜,公园广场,城市广场,116.697848,40.131331
虎峪自然风景区,风景名胜,风景名胜,风景名胜,116.106782,40.325195
第六季自助餐厅(西三环北路店),餐饮服务,中餐厅,中餐厅,116.308996,39.953217
石景山古城公园,风景名胜,公园广场,公园,116.193239,39.911757
蓝蛙(中关村店),餐饮服务,中餐厅,中餐厅,116.313968,39.979982
苏荷时代商业广场,购物服务,商场,普通商场,116.644454,39.891591
北海公园-团城,风景名胜,风景名胜,风景名胜,116.389132,39.922962
稻道鲜御园酒家,餐饮服务,中餐厅,广东菜(粤菜),116.401213,39.986716
果多美(永定路店),购物服务,综合市场,果品市场,116.264343,39.917816
煲煲好(朝阳门店),餐饮服务,中餐厅,广东菜(粤菜),116.435148,39.928120
超级物种(鲁谷店),购物服务,购物相关场所,购物相关场所,116.232157,39.894059
天兰优品(古城南路店),购物服务,商场,普通商场,116.190475,39.911405
京燕食府,餐饮服务,中餐厅,中餐厅,116.203882,39.907998
天兰优品(古城南路店),购物服务,商场,普通商场,116.190475,39.911405
京燕食府,餐饮服务,中餐厅,中餐厅,116.203882,39.907998
金鼎轩(方庄店),餐饮服务,中餐厅,综合酒楼,116.431873,39.865649
妫河森林公园,风景名胜,公园广场,公园,115.905045,40.442594
宏源南门涮肉(天坛店),餐饮服务,中餐厅,火锅店,116.413541,39.873864
